Product_ID,Product_Name,Total_Sales,Profit
TEC-PH-10001944,"Wi-Ex zBoost YX540 Cellular Phone Signal Booster",2481.15,540.02
OFF-ST-10003805,"24 Capacity Maxi Data Binder Racks, Pearl",3537.24,536.9
TEC-AC-10003628,"Logitech 910-002974 M325 Wireless Mouse for Web Scrolling",1409.53,536.22
OFF-PA-10000806,"Xerox 1934",1097.21,526.21
OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",1233.41,524.51
TEC-PH-10001578,"Polycom SoundStation2 EX Conference phone",3968.51,518.34
TEC-AC-10003610,"Logitech Illuminated - Keyboard",1139.81,515.91
TEC-PH-10001817,"Wilson Electronics DB Pro Signal Booster",8878.4,515.52
TEC-AC-10002567,"Logitech G602 Wireless Gaming Mouse",1999.75,515.14
TEC-AC-10002800,"Plantronics Audio 478 Stereo USB Headset",1619.68,514.9
OFF-EN-10002230,"Airmail Envelopes",1359.67,514.49
FUR-CH-10000155,"Global Comet Stacking Armless Chair",3528.79,514.37
TEC-PH-10001363,"Apple iPhone 5S",4901.91,512.99
OFF-ST-10001932,"Fellowes Staxonsteel Drawer Files",4829.25,509.97
TEC-MA-10004002,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",5787.36,509.71
FUR-CH-10004218,"Plantronics HL10 Handset Lifter",3150.58,499.85
TEC-AC-10002842,"WD My Passport Ultra 2TB Portable External Hard Drive",3998.4,499.8
FUR-CH-10002084,"Hon Mobius Operator's Chair",2705.78,499.34
TEC-AC-10001606,"Logitech Wireless Performance Mouse MX for PC and Mac",1799.82,497.95
OFF-PA-10003302,"Xerox 1906",1098.64,497.58
OFF-BI-10003650,"GBC DocuBind 300 Electric Binding Machine",6785.14,494.42
FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",2959.21,493.7
OFF-PA-10004071,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",1098.5,492.66
OFF-BI-10004519,"GBC DocuBind P100 Manual Binding Machine",2954.44,489.64
FUR-CH-10002602,"DMI Arturo Collection Mission-style Design Wood Chair",4619.99,486.16
OFF-ST-10004340,"Fellowes Mobile File Cart, Black",2300.66,485
TEC-AC-10002402,"Razer Kraken PRO Over Ear PC and Music Headset",2159.73,479.94
TEC-PH-10000441,"VTech DS6151",2746.58,478.76
OFF-AP-10000938,"Avanti 1.7 Cu. Ft. Refrigerator",2221.56,476.63
TEC-PH-10002447,"Home/Office Personal File Carts",1936.31,473.78
OFF-ST-10000046,"Fellowes Super Stor/Drawer Files",4006.44,473.34
TEC-PH-10004094,"Motorola L703CM",4211.73,467.97
OFF-PA-10000474,"Easy-staple paper",1105.73,467.1
TEC-MA-10000864,"Cisco 9971 IP Video Phone Charcoal",4268,466.4
TEC-MA-10003183,"DYMO CardScan Personal V9 Business Card Scanner",1343.92,463.97
OFF-PA-10001815,"Xerox 1885",960.8,461.18
FUR-TA-10003569,"Bretford CR8500 Series Meeting Room Furniture",6776.56,461.13
OFF-AP-10002651,"Hoover Upright Vacuum With Dirt Cup",6832.91,460.35
OFF-PA-10000482,"Telephone Message Books with Fax/Mobile Section, 5 1/2" x 3 3/16"""",1016.79,453.76
OFF-BI-10002867,"GBC Recycled Regency Composition Covers",1291.25,451.94
FUR-FU-10000965,"Howard Miller 11-1/2" Diameter Ridgewood Wall Clock",1184.23,448.76
FUR-TA-10003748,"Bevis 36 x 72 Conference Tables",4332.25,448.16
OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue",1617.95,448.16
TEC-PH-10002584,"Samsung Galaxy S4",6134.7,438.19
FUR-FU-10004864,"Howard Miller 14-1/2" Diameter Chrome Round Wall Clock",1834.81,436.44
TEC-PH-10002726,"Avery Binding System Hidden Tab Executive Style Index Sets",1112.79,430.42
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",4334.83,430.07
OFF-ST-10003716,"Tennsco Double-Tier Lockers",9630.86,429.79
TEC-AC-10000420,"Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning",1399.8,429.74
FUR-CH-10001708,"Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back",3989.73,425.76
TEC-PH-10004447,"Toshiba IPT2010-SD IP Telephone",3613.74,425.31
OFF-PA-10001497,"Xerox 1914",956.3,423.74
TEC-PH-10002922,"ShoreTel ShorePhone IP 230 VoIP phone",2906.63,422.48
OFF-EN-10001453,"Tyvek Interoffice Envelopes, 9 1/2" x 12 1/2", 100/Box",939.09,421.98
OFF-ST-10003816,"Fellowes High-Stak Drawer Files",3946.66,419.33
TEC-PH-10000526,"Vtech CS6719",2630.13,418.52
OFF-AP-10000179,"Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room",1320.17,417.02
OFF-PA-10002377,"Xerox 1916",1004.65,415.28
OFF-ST-10000036,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",1857.25,414.92
FUR-CH-10004626,"Office Star Flex Back Scooter Chair with Aluminum Finish Frame",1947.18,413.65
OFF-BI-10003718,"GBC Therma-A-Bind 250T Electric Binding System",1180.7,413.25
TEC-PH-10001619,"LG G3",1803.11,411.58
TEC-AC-10002473,"Maxell 4.7GB DVD-R",1231.69,411.23
FUR-BO-10002916,"Rush Hierlooms Collection 1" Thick Stackable Bookcases",2487.76,410.35
TEC-AC-10004659,"Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB",1926.94,408.74
OFF-PA-10001125,"Xerox 1988",1102.89,404.29
OFF-AP-10002684,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",3039.5,401.21
OFF-PA-10003641,"Xerox 1909",970.78,400.98
TEC-AC-10002253,"Imation Bio 8GB USB Flash Drive Imation Corp",2659.84,398.98
TEC-PH-10002660,"Nortel Networks T7316 E Nt8 B27",1876.52,397.74
TEC-MA-10002859,"Ativa MDM8000 8-Sheet Micro-Cut Shredder",917.9,393.26
OFF-ST-10000689,"Fellowes Strictly Business Drawer File, Letter/Legal Size",4479.03,388.75
TEC-PH-10003505,"Geemarc AmpliPOWER60",3415.04,384.19
OFF-AP-10000828,"Avanti 4.4 Cu. Ft. Refrigerator",3511.01,383.68
OFF-AP-10002311,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",1383.08,381.21
OFF-PA-10000062,"Green Bar Computer Printout Paper",857.38,380.87
OFF-AP-10004487,"Kensington 4 Outlet MasterPiece Compact Power Control Center",2488.39,380.58
TEC-AC-10001539,"Logitech G430 Surround Sound Gaming Headset with Dolby 7.1 Technology",1247.84,377.55
TEC-PH-10000673,"Plantronics Voyager Pro HD - Bluetooth Headset",1221.81,376.94
OFF-AP-10000576,"Belkin 7 Outlet SurgeMaster II",2010.85,376.49
OFF-PA-10001144,"Xerox 1913",865.49,375.04
OFF-AP-10001394,"Harmony Air Purifier",1946.7,374.22
OFF-BI-10002735,"GBC Prestige Therm-A-Bind Covers",1073.9,364.72
FUR-BO-10002598,"Hon Metal Bookcases, Putty",1320.23,362.71
TEC-PH-10002352,"Avaya IP Phone 1140E VoIP phone",1394.95,362.69
FUR-FU-10003192,"Luxo Adjustable Task Clamp Lamp",1545.82,362.47
TEC-AC-10000474,"Kensington Expert Mouse Optical USB Trackball for PC or Mac",1690.82,360.96
TEC-MA-10004241,"Star Micronics TSP800 TSP847IIU Receipt Printer",1286.85,360.32
TEC-AC-10001990,"Kensington Orbit Wireless Mobile Trackball for PC and Mac",1703.72,357.54
OFF-PA-10000157,"Xerox 191",767.23,354.25
FUR-TA-10003392,"Global Adaptabilities Conference Tables",3540.35,354.03
OFF-PA-10002254,"Xerox 1883",881.09,354.02
TEC-PH-10002200,"Samsung Galaxy Note 2",7437.89,353.79
OFF-BI-10002026,"Avery Arch Ring Binders",2068.82,349.63
FUR-FU-10004188,"Luxo Professional Combination Clamp-On Lamps",1329.9,345.77
FUR-CH-10004983,"Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms",4185.48,342.89
TEC-PH-10001128,"Motorola Droid Maxx",2609.83,341.98
FUR-FU-10002253,"Howard Miller 13" Diameter Pewter Finish Round Wall Clock",1047.74,340.51
TEC-PH-10003273,"AT&T TR1909W",1738.66,340.17
TEC-PH-10002415,"Polycom VoiceStation 500 Conference phone",3657.38,339.19
FUR-CH-10001270,"Harbour Creations Steel Folding Chair",2389.12,336.38
TEC-PH-10000455,"GE 30522EE2",1159.9,336.37
OFF-PA-10003039,"Xerox 1960",879.83,334.58
OFF-BI-10000632,"Satellite Sectional Post Binders",1219.82,329.05
OFF-BI-10000977,"Ibico Plastic Spiral Binding Combs",1100.48,328.93
OFF-PA-10003892,"Global Value Mid-Back Manager's Chair, Gray",743.43,328.68
TEC-PH-10002033,"Konftel 250 ConferenceÂ phoneÂ - Charcoal black",2221.6,324.69
TEC-PH-10004536,"Avaya 5420 Digital phone",1538.89,323.98
FUR-FU-10004091,"Howard Miller 13" Diameter Goldtone Round Wall Clock",1117.43,322.95
OFF-PA-10003129,"Tops White Computer Printout Paper",684.74,321.83
TEC-AC-10001465,"SanDisk Cruzer 64 GB USB Flash Drive",1184.03,319.62
FUR-FU-10000308,"Deflect-o Glass Clear Studded Chair Mats",1579.37,318.36
TEC-PH-10000369,"HTC One Mini",2041.04,317.49
TEC-PH-10003484,"Ooma Telo VoIP Home Phone System",2015.84,314.98
FUR-FU-10004306,"Electrix Halogen Magnifier Lamp",2759.06,314.77
OFF-PA-10001954,"Xerox 1964",721.74,314.74
TEC-PH-10002563,"Adtran 1202752G1",1990.64,312.46
FUR-TA-10001771,"Bush Cubix Conference Tables, Fully Assembled",3603.29,311.82
FUR-FU-10001185,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",822.74,311.77
OFF-AP-10003779,"Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection",1473.11,311.22
FUR-BO-10000362,"Sauder Inglewood Library Bookcases",2154.35,311.18
OFF-AR-10002135,"Boston Heavy-Duty Trimline Electric Pencil Sharpeners",1166.44,310.89
OFF-EN-10001434,"Strathmore #10 Envelopes, Ultimate White",632.52,309.93
OFF-PA-10001357,"Xerox 1886",651.44,302.73
TEC-PH-10001819,"Innergie mMini Combo Duo USB Travel Charging Kit",746.83,302.33
OFF-LA-10002762,"Longer-Life Soft White Bulbs",639.03,300.34
TEC-PH-10004345,"Cisco SPA 502G IP Phone",2063.14,299.88
OFF-EN-10003055,"Blue String-Tie & Button Interoffice Envelopes, 10 x 13",783.61,299.85
OFF-AP-10004540,"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",1042.08,291.78
OFF-AP-10002734,"Holmes Harmony HEPA Air Purifier for 17 x 20 Room",675.12,290.3
FUR-FU-10000576,"Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base",3861.06,289.58
FUR-FU-10001979,"Dana Halogen Swing-Arm Architect Lamp",1114.38,288.43
OFF-ST-10001272,"Mini 13-1/2 Capacity Data Binder Rack, Pearl",1465.74,287.91
TEC-AC-10001109,"Logitech Trackman Marble Mouse",773.74,286.7
OFF-PA-10001736,"Xerox 1880",623.74,285.65
TEC-PH-10004389,"Nokia Lumia 925",1310.3,284.74
OFF-BI-10001989,"Premium Transparent Presentation Covers by GBC",753.18,284.07
FUR-CH-10004477,"Global Push Button Manager's Chair, Indigo",2185.95,283.75
FUR-CH-10004997,"Hon Every-Day Series Multi-Task Chairs",6748.48,281.97
OFF-BI-10001543,"GBC VeloBinder Manual Binding System",842.17,280.72
TEC-AC-10001772,"Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive",718.65,280.27
OFF-PA-10004327,"Xerox 1911",603.54,279.74
OFF-PA-10004475,"Xerox 1940",615.55,279.2
OFF-PA-10002923,"Xerox 1942",597.07,278.96
OFF-ST-10002974,"Trav-L-File Heavy-Duty Shuttle II, Black",1193.82,278.85
OFF-ST-10003282,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",1051.78,277.29
TEC-PH-10001079,"Polycom SoundPoint Pro SE-225 Corded phone",1903.84,276.06
TEC-PH-10001530,"Cisco Unified IP Phone 7945G VoIP phone",8111.14,275.33
TEC-AC-10004353,"Hypercom P1300 Pinpad",1108.8,275.31
OFF-EN-10002831,"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",610.98,274.94
TEC-PH-10004042,"ClearOne Communications CHAT 70 OC Speaker Phone",1685.29,273.46
OFF-PA-10004039,"Xerox 1882",615.78,273.18
TEC-PH-10004120,"AT&T 1080 Phone",1589.08,271.24
TEC-MA-10004552,"Star Micronics TSP100 TSP143LAN Receipt Printer",1035.8,269.31
FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",5989.2,267.3
FUR-FU-10001290,"Executive Impressions Supervisor Wall Clock",867.26,266.07
OFF-ST-10000675,"File Shuttle II and Handi-File, Black",1125.15,260.95
OFF-PA-10002222,"Xerox Color Copier Paper, 11" x 17", Ream",593.84,260.83
OFF-BI-10002082,"GBC Twin Loop Wire Binding Elements",1041.66,259.58
TEC-PH-10003811,"Jabra Supreme Plus Driver Edition Headset",2159.82,259.18
OFF-ST-10001837,"SAFCO Mobile Desk Side File, Wire Frame",1240.04,259.13
OFF-PA-10002319,"Xerox 1944",573.65,257.37
FUR-FU-10001215,"Howard Miller 11-1/2" Diameter Brentwood Wall Clock",681.45,256.19
TEC-AC-10000109,"Sony Micro Vault Click 16 GB USB 2.0 Flash Drive",1489.33,255.31
OFF-PA-10003790,"Xerox 1991",575.57,254.89
FUR-CH-10004875,"Harbour Creations 67200 Series Stacking Chairs",1501.9,254.82
OFF-ST-10000877,"Recycled Steel Personal File for Standard File Folders",1072.63,254.33
FUR-CH-10002439,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",1589.41,253.84
TEC-PH-10002555,"Nortel Meridian M5316 Digital phone",2744.87,253.77
TEC-PH-10000486,"Panasonic Kx-TS550",2227.01,250.54
FUR-FU-10003553,"Howard Miller 13-1/2" Diameter Rosebrook Wall Clock",949.03,247.57
FUR-CH-10003817,"Global Value Steno Chair, Gray",2204.86,246
OFF-PA-10002581,"Xerox 1951",755.91,244.74
FUR-FU-10000277,"Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting",1685.44,244.39
OFF-LA-10001474,"Avery 477",573.96,244.24
OFF-LA-10003923,"Alphabetical Labels for Top Tab Filing",518,244.2
TEC-PH-10001580,"Logitech Mobile Speakerphone P710e - speaker phone",1916.72,241.61
OFF-AP-10001271,"Eureka The Boss Cordless Rechargeable Stick Vac",948.23,241.14
OFF-PA-10003656,"Xerox 1935",538.15,239
OFF-PA-10004353,"Southworth 25% Cotton Premium Laser Paper and Envelopes",527.47,236.56
