Customer_ID,Active_months
KC-16255,5
KD-16270,5
KH-16360,5
KM-16225,5
KM-16660,5
KN-16450,5
KT-16465,5
KW-16435,5
LC-17050,5
LM-17065,5
LO-17170,5
LR-17035,5
LW-16825,5
LW-16990,5
MA-17995,5
MC-18130,5
MD-17860,5
MF-17665,5
MF-18250,5
MG-17875,5
MH-18025,5
MN-17935,5
MZ-17515,5
NC-18340,5
NC-18625,5
ND-18460,5
NG-18355,5
NM-18445,5
NP-18670,5
NR-18550,5
OT-18730,5
PL-18925,5
PN-18775,5
PR-18880,5
PV-18985,5
RA-19945,5
RC-19825,5
RC-19960,5
RD-19660,5
RE-19450,5
RH-19495,5
RR-19525,5
RS-19420,5
RW-19540,5
RW-19690,5
SB-20185,5
SC-20020,5
SC-20575,5
SJ-20500,5
SM-20320,5
SP-20545,5
SS-20410,5
SS-20875,5
TB-21055,5
TB-21280,5
TB-21355,5
TB-21595,5
TC-20980,5
TG-21310,5
TH-21100,5
TP-21415,5
TS-21160,5
TS-21340,5
TS-21430,5
TS-21610,5
TS-21655,5
VD-21670,5
VF-21715,5
VG-21790,5
VG-21805,5
VM-21835,5
YC-21895,5
ZD-21925,5
AA-10480,4
AB-10600,4
AF-10885,4
AG-10300,4
AG-10765,4
AH-10195,4
AH-10465,4
AH-10585,4
AR-10510,4
AS-10285,4
AW-10840,4
AY-10555,4
BF-11005,4
BF-11215,4
BM-11140,4
BN-11470,4
BT-11305,4
BT-11440,4
BW-11200,4
CA-12055,4
CC-12370,4
CC-12685,4
CL-11890,4
CM-12115,4
CM-12235,4
CM-12385,4
CM-12715,4
CR-12580,4
CR-12730,4
CS-12130,4
CS-12490,4
DB-13405,4
DH-13675,4
DK-12895,4
DL-13330,4
DS-13030,4
DV-13045,4
EB-13975,4
EJ-13720,4
EK-13795,4
EM-14065,4
EM-14095,4
EN-13780,4
FH-14350,4
GD-14590,4
GT-14755,4
GZ-14545,4
HE-14800,4
HJ-14875,4
HZ-14950,4
IG-15085,4
JC-15340,4
JF-15295,4
JH-16180,4
JS-15595,4
JS-15685,4
JW-15220,4
JW-16075,4
KC-16540,4
KC-16675,4
KD-16615,4
KW-16570,4
LC-16960,4
LH-17020,4
LP-17080,4
MC-17425,4
MC-17635,4
ME-18010,4
MG-17680,4
MG-18145,4
MH-17440,4
MM-17260,4
MO-17500,4
MR-17545,4
MS-17830,4
MT-18070,4
MZ-17335,4
NF-18475,4
NG-18430,4
NL-18310,4
NS-18505,4
PB-19105,4
PF-19120,4
PF-19225,4
PO-19195,4
PT-19090,4
RB-19570,4
RB-19645,4
RB-19705,4
RD-19930,4
RP-19270,4
SC-20230,4
SC-20800,4
SM-20005,4
SR-20425,4
SV-20815,4
SW-20275,4
TA-21385,4
TG-21640,4
TH-21115,4
TP-21565,4
TR-21325,4
TZ-21580,4
VS-21820,4
AB-10015,3
AC-10420,3
AG-10525,3
AJ-10960,3
AR-10345,3
BD-11635,3
BF-11080,3
BF-11275,3
BS-11665,3
BW-11065,3
CA-12310,3
CD-11980,3
CG-12520,3
CH-12070,3
CM-12445,3
CR-12625,3
CR-12820,3
DA-13450,3
DF-13135,3
DJ-13420,3
DJ-13630,3
DM-13525,3
EM-13960,3
EM-14200,3
ER-13855,3
FW-14395,3
GH-14425,3
GM-14695,3
GT-14635,3
HD-14785,3
HM-14980,3
IM-15055,3
JD-16060,3
JE-16165,3
JG-15115,3
JH-15430,3
JK-15325,3
JK-16090,3
KS-16300,3
LB-16735,3
LD-17005,3
LH-16750,3
LS-17230,3
LT-16765,3
LW-17125,3
MG-17695,3
MH-17620,3
MK-18160,3
ML-18040,3
MS-17530,3
PB-18805,3
PC-18745,3
PM-18940,3
PM-19135,3
RH-19600,3
RK-19300,3
RM-19675,3
SB-20170,3
SG-20080,3
SG-20890,3
SK-19990,3
SS-20515,3
TB-21175,3
TB-21190,3
TM-21490,3
TT-21265,3
VP-21730,3
AG-10330,2
AS-10135,2
BD-11560,2
BO-11425,2
BS-11800,2
BT-11485,2
CC-12550,2
CM-11935,2
CS-12460,2
DK-13150,2
DP-13165,2
EL-13735,2
GH-14485,2
GH-14665,2
GP-14740,2
HH-15010,2
JB-15925,2
JJ-15760,2
JR-15670,2
KB-16405,2
ML-18265,2
MO-17950,2
MW-18235,2
NB-18580,2
PB-19210,2
PC-19000,2
PK-18910,2
RB-19330,2
RH-19555,2
RR-19315,2
RS-19870,2
SC-20845,2
SH-20635,2
SW-20350,2
SW-20755,2
TS-21085,2
VT-21700,2
AO-10810,1
AR-10570,1
CD-12280,1
CJ-11875,1
GR-14560,1
JC-15385,1
JR-15700,1
LD-16855,1
MG-18205,1
PH-18790,1
RE-19405,1
RM-19750,1
SM-20905,1
TC-21145,1
