Customer_ID,Segment,Total_Orders,Unprofitable_Orders,Unprofitable_Order_Percentage
MC-17635,Corporate,4,1,25.00
ME-17725,Consumer,8,2,25.00
ME-18010,Corporate,4,1,25.00
MH-17440,Corporate,4,1,25.00
MH-17620,Corporate,4,1,25.00
MK-18160,Consumer,4,1,25.00
MM-18055,Consumer,8,2,25.00
MO-17500,Consumer,4,1,25.00
MR-17545,"Home Office",4,1,25.00
MS-17530,Consumer,4,1,25.00
MS-17830,Consumer,4,1,25.00
NS-18505,Consumer,4,1,25.00
PC-18745,Corporate,4,1,25.00
RB-19435,Consumer,8,2,25.00
RL-19615,Consumer,8,2,25.00
RP-19270,Corporate,4,1,25.00
SC-20260,Corporate,8,2,25.00
SG-20470,Consumer,8,2,25.00
SJ-20125,"Home Office",12,3,25.00
SM-20005,Consumer,4,1,25.00
TA-21385,"Home Office",4,1,25.00
TB-21175,Corporate,4,1,25.00
TC-21295,Consumer,8,2,25.00
TH-21235,Corporate,8,2,25.00
BB-11545,Corporate,9,2,22.22
BC-11125,"Home Office",9,2,22.22
BP-11185,Corporate,9,2,22.22
CK-12760,Corporate,9,2,22.22
CV-12805,Corporate,9,2,22.22
DO-13435,Consumer,9,2,22.22
DR-12880,Corporate,9,2,22.22
DS-13180,Corporate,9,2,22.22
FM-14290,"Home Office",9,2,22.22
JO-15145,Corporate,9,2,22.22
KB-16315,Consumer,9,2,22.22
MM-18280,Corporate,9,2,22.22
MP-17965,Corporate,9,2,22.22
MS-17770,Consumer,9,2,22.22
NB-18655,Corporate,9,2,22.22
NZ-18565,"Home Office",9,2,22.22
ON-18715,Corporate,9,2,22.22
RA-19285,Consumer,9,2,22.22
SC-20050,"Home Office",9,2,22.22
SC-20095,Consumer,9,2,22.22
SD-20485,"Home Office",9,2,22.22
SF-20965,Corporate,9,2,22.22
SP-20650,Corporate,9,2,22.22
SV-20785,Consumer,9,2,22.22
AA-10315,Consumer,5,1,20.00
AB-10105,Consumer,10,2,20.00
AC-10615,Corporate,5,1,20.00
AG-10330,Consumer,5,1,20.00
AG-10390,Consumer,5,1,20.00
AM-10360,Corporate,5,1,20.00
AR-10405,Corporate,5,1,20.00
AR-10510,Consumer,5,1,20.00
AS-10225,Corporate,5,1,20.00
BM-11785,Consumer,10,2,20.00
BO-11350,Corporate,5,1,20.00
BP-11050,Corporate,5,1,20.00
BP-11230,Consumer,5,1,20.00
BS-11380,Corporate,5,1,20.00
BT-11530,"Home Office",5,1,20.00
CB-12025,Consumer,10,2,20.00
CC-12370,Consumer,5,1,20.00
CK-12325,"Home Office",5,1,20.00
CL-12700,"Home Office",5,1,20.00
Co-12640,Consumer,5,1,20.00
CS-12175,Corporate,5,1,20.00
DC-13285,Consumer,5,1,20.00
DG-13300,Corporate,5,1,20.00
Dl-13600,Corporate,5,1,20.00
DW-13540,Consumer,5,1,20.00
EB-13750,Corporate,10,2,20.00
EB-13930,Consumer,5,1,20.00
EC-14050,Consumer,5,1,20.00
EJ-14155,Consumer,5,1,20.00
EM-13960,Consumer,5,1,20.00
ES-14020,Consumer,5,1,20.00
HG-14845,Consumer,5,1,20.00
JB-16045,"Home Office",5,1,20.00
JD-15790,Consumer,5,1,20.00
JF-15295,Consumer,5,1,20.00
JK-15205,Consumer,5,1,20.00
JL-15175,"Home Office",5,1,20.00
JL-15235,Consumer,5,1,20.00
JM-15265,Corporate,5,1,20.00
JM-15580,Consumer,5,1,20.00
JS-15880,Consumer,5,1,20.00
KD-16270,Consumer,5,1,20.00
KW-16435,Consumer,5,1,20.00
LM-17065,Consumer,5,1,20.00
LO-17170,Corporate,5,1,20.00
LW-16825,Corporate,5,1,20.00
MC-17425,Corporate,5,1,20.00
MF-17665,Corporate,5,1,20.00
MH-18025,Consumer,5,1,20.00
NG-18355,Corporate,5,1,20.00
PV-18985,"Home Office",5,1,20.00
RD-19660,"Home Office",5,1,20.00
RD-19720,Consumer,10,2,20.00
RE-19450,Consumer,5,1,20.00
RW-19690,Consumer,5,1,20.00
SA-20830,Consumer,10,2,20.00
SJ-20500,Consumer,5,1,20.00
TC-20980,Corporate,5,1,20.00
TG-21310,Consumer,5,1,20.00
TH-21100,Consumer,5,1,20.00
TS-21430,Corporate,5,1,20.00
VF-21715,"Home Office",5,1,20.00
VG-21805,Corporate,5,1,20.00
VM-21835,Consumer,5,1,20.00
BM-11650,Corporate,11,2,18.18
CK-12595,Consumer,11,2,18.18
GA-14725,Consumer,11,2,18.18
GB-14530,Corporate,11,2,18.18
JD-15895,Corporate,11,2,18.18
SE-20110,Consumer,11,2,18.18
AA-10645,Consumer,6,1,16.67
AS-10285,Corporate,6,1,16.67
BD-11500,Consumer,6,1,16.67
BD-11620,Consumer,6,1,16.67
BE-11455,"Home Office",6,1,16.67
BG-11695,Corporate,6,1,16.67
BK-11260,Consumer,6,1,16.67
BP-11155,Consumer,6,1,16.67
BW-11200,Consumer,6,1,16.67
CC-12100,"Home Office",6,1,16.67
CC-12220,Consumer,12,2,16.67
CM-12190,Consumer,6,1,16.67
CM-12655,"Home Office",6,1,16.67
CS-11860,Consumer,6,1,16.67
CS-12505,Consumer,6,1,16.67
DK-12835,Corporate,12,2,16.67
DL-12925,Consumer,6,1,16.67
EB-14110,Consumer,6,1,16.67
EB-14170,Consumer,6,1,16.67
EH-13990,Consumer,6,1,16.67
JE-15475,Consumer,6,1,16.67
JH-15820,Consumer,6,1,16.67
JH-15985,Consumer,6,1,16.67
JL-15505,Consumer,6,1,16.67
JL-15850,Consumer,6,1,16.67
JM-15250,Consumer,6,1,16.67
KC-16255,Corporate,6,1,16.67
KD-16345,Consumer,6,1,16.67
KD-16495,Corporate,12,2,16.67
KH-16360,Consumer,6,1,16.67
KL-16645,Consumer,12,2,16.67
LR-16915,Consumer,6,1,16.67
LS-16945,Corporate,6,1,16.67
LS-17200,Corporate,6,1,16.67
MH-17290,"Home Office",6,1,16.67
MS-17980,Corporate,6,1,16.67
MZ-17515,Corporate,6,1,16.67
ND-18460,Corporate,6,1,16.67
NP-18685,"Home Office",6,1,16.67
PA-19060,"Home Office",6,1,16.67
PF-19165,Consumer,6,1,16.67
RC-19825,Consumer,6,1,16.67
RC-19960,Consumer,6,1,16.67
RP-19390,Consumer,12,2,16.67
SG-20605,Consumer,6,1,16.67
SM-20950,Corporate,12,2,16.67
SN-20560,"Home Office",6,1,16.67
SO-20335,Consumer,6,1,16.67
SP-20920,Consumer,6,1,16.67
TB-21280,Consumer,6,1,16.67
TS-21370,Corporate,6,1,16.67
VG-21790,Consumer,6,1,16.67
PG-18820,Consumer,13,2,15.38
SH-19975,Corporate,13,2,15.38
AS-10240,Consumer,7,1,14.29
AS-10630,"Home Office",7,1,14.29
BD-11605,Consumer,7,1,14.29
BF-10975,Corporate,7,1,14.29
BT-11680,Consumer,7,1,14.29
CA-12775,Consumer,7,1,14.29
CC-12145,Consumer,7,1,14.29
CC-12670,Consumer,7,1,14.29
DB-13060,Consumer,7,1,14.29
DB-13615,Consumer,7,1,14.29
FA-14230,Corporate,7,1,14.29
FC-14335,Corporate,7,1,14.29
HP-14815,"Home Office",7,1,14.29
JB-16000,Consumer,7,1,14.29
JE-15610,Corporate,7,1,14.29
JF-15190,Consumer,7,1,14.29
JH-15910,Consumer,7,1,14.29
JM-15535,Consumer,7,1,14.29
JP-15520,Consumer,7,1,14.29
JW-15955,Consumer,7,1,14.29
KA-16525,Consumer,7,1,14.29
KH-16690,Corporate,7,1,14.29
LP-17095,Consumer,7,1,14.29
LW-17215,Consumer,7,1,14.29
MB-18085,Consumer,7,1,14.29
MG-17650,"Home Office",7,1,14.29
MH-17785,Corporate,7,1,14.29
MW-18220,Consumer,7,1,14.29
PJ-19015,Consumer,7,1,14.29
RW-19540,Corporate,7,1,14.29
SF-20065,Consumer,7,1,14.29
SL-20155,"Home Office",7,1,14.29
SN-20710,"Home Office",7,1,14.29
ST-20530,Consumer,7,1,14.29
SU-20665,"Home Office",7,1,14.29
TC-21535,"Home Office",7,1,14.29
TH-21550,"Home Office",7,1,14.29
TT-21460,"Home Office",7,1,14.29
TW-21025,"Home Office",7,1,14.29
VM-21685,"Home Office",7,1,14.29
AD-10180,"Home Office",8,1,12.50
AM-10705,Consumer,8,1,12.50
CY-12745,Corporate,8,1,12.50
DL-12865,Consumer,8,1,12.50
DL-13495,Corporate,8,1,12.50
DM-13345,Corporate,8,1,12.50
DP-13105,Corporate,8,1,12.50
ED-13885,"Home Office",8,1,12.50
EM-13825,Corporate,8,1,12.50
FH-14365,Corporate,8,1,12.50
FP-14320,Consumer,8,1,12.50
HW-14935,Corporate,8,1,12.50
JD-16150,Corporate,8,1,12.50
JK-15370,Consumer,8,1,12.50
KE-16420,Corporate,8,1,12.50
KH-16330,Corporate,8,1,12.50
KN-16705,"Home Office",8,1,12.50
LC-16930,Corporate,8,1,12.50
MC-17275,Consumer,8,1,12.50
MC-17605,Corporate,8,1,12.50
MH-17455,Consumer,8,1,12.50
PB-19150,Consumer,8,1,12.50
PN-18775,"Home Office",8,1,12.50
PS-18970,"Home Office",8,1,12.50
RF-19345,Corporate,8,1,12.50
RF-19840,Consumer,8,1,12.50
RP-19855,Corporate,8,1,12.50
RS-19765,Corporate,8,1,12.50
SR-20740,"Home Office",8,1,12.50
SS-20140,Corporate,8,1,12.50
TM-21010,Consumer,8,1,12.50
TT-21220,Consumer,8,1,12.50
YS-21880,Corporate,8,1,12.50
AH-10210,Consumer,9,1,11.11
CC-12475,Consumer,9,1,11.11
FM-14380,Consumer,9,1,11.11
JC-15775,Consumer,9,1,11.11
JP-16135,"Home Office",9,1,11.11
LH-16900,Consumer,9,1,11.11
LH-17155,Consumer,9,1,11.11
MG-17890,"Home Office",9,1,11.11
ML-17395,Corporate,9,1,11.11
PG-18895,Consumer,9,1,11.11
PO-19180,"Home Office",9,1,11.11
QJ-19255,Corporate,9,1,11.11
RD-19900,Consumer,9,1,11.11
RW-19630,Corporate,9,1,11.11
SF-20200,Consumer,9,1,11.11
TP-21130,Consumer,9,1,11.11
AI-10855,Consumer,10,1,10.00
AP-10915,Consumer,10,1,10.00
CC-12430,"Home Office",10,1,10.00
FH-14275,Corporate,10,1,10.00
GM-14500,Consumer,10,1,10.00
JE-15715,Consumer,10,1,10.00
MS-17365,Consumer,10,1,10.00
SC-20695,Corporate,10,1,10.00
BF-11170,"Home Office",11,1,9.09
JF-15490,Consumer,11,1,9.09
JG-15160,Consumer,11,1,9.09
LA-16780,Corporate,11,1,9.09
MA-17560,"Home Office",11,1,9.09
SC-20725,Consumer,11,1,9.09
XP-21865,Consumer,11,1,9.09
CL-12565,Consumer,12,1,8.33
EH-13765,Corporate,12,1,8.33
KB-16585,Corporate,12,1,8.33
PK-19075,Consumer,12,1,8.33
RB-19465,"Home Office",12,1,8.33
